
 PRINT F    ELEMENT SOLUTION PER ELEMENT
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=       1  FX         FY         FZ                                      
       1   0.0000       0.0000       0.0000     
      52   0.0000       0.0000       0.0000     
  
  ELEM=       2  FX         FY         FZ                                      
       1   0.0000      -55.182       0.0000     
      18   0.0000       55.182       0.0000     
  
  ELEM=       3  FX         FY         FZ                                      
       1  -221.73       0.0000       0.0000     
       2   221.73       0.0000       0.0000     
  
  ELEM=       4  FX         FY         FZ                                      
       2  -112.20       0.0000       0.0000     
       3   112.20       0.0000       0.0000     
  
  ELEM=       5  FX         FY         FZ                                      
       3   0.0000     -0.33129       0.0000     
      20   0.0000      0.33129       0.0000     
  
  ELEM=       6  FX         FY         FZ                                      
       2   0.0000     -0.29564E-012  0.0000     
      19   0.0000      0.29564E-012  0.0000     
  
  ELEM=       7  FX         FY         FZ                                      
      18  -54.764       0.0000       0.0000     
      19   54.764       0.0000       0.0000     
  
  ELEM=       8  FX         FY         FZ                                      
      20   54.764       0.0000       0.0000     
      19  -54.764       0.0000       0.0000     
  
  ELEM=       9  FX         FY         FZ                                      
      52   0.0000      0.41808       0.0000     
      35   0.0000     -0.41808       0.0000     
  
  ELEM=      10  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      35   0.0000       0.0000     -0.41808     
      18   0.0000       0.0000      0.41808     
  
  ELEM=      11  FX         FY         FZ                                      
      18   55.182      -55.182       0.0000     
       2  -55.182       55.182       0.0000     
  
  ELEM=      12  FX         FY         FZ                                      
       2  -55.182      -55.182       0.0000     
      20   55.182       55.182       0.0000     
  
  ELEM=      13  FX         FY         FZ                                      
      35   0.0000      0.41808      0.41808     
       1   0.0000     -0.41808     -0.41808     
  
  ELEM=      14  FX         FY         FZ                                      
      52  -166.63       0.0000       0.0000     
      53   166.63       0.0000       0.0000     
  
  ELEM=      15  FX         FY         FZ                                      
      53   0.0000       0.0000       0.0000     
       2   0.0000       0.0000       0.0000     
  
  ELEM=      16  FX         FY         FZ                                      
      54   0.0000       0.0000      0.33129     
       3   0.0000       0.0000     -0.33129     
  
  ELEM=      17  FX         FY         FZ                                      
      54   166.63       0.0000       0.0000     
      53  -166.63       0.0000       0.0000     
  
  ELEM=      18  FX         FY         FZ                                      
      52 -0.41808       0.0000      0.41808     
       2  0.41808       0.0000     -0.41808     
  
  ELEM=      19  FX         FY         FZ                                      
       2  0.41808       0.0000      0.41808     
